 NUMBER OF TRACKS   1 FOLLOWING LINES INCLUDE NUMBER OF MODELS PER TRACK, STARTING MASS, AND STARTING ROTATION PERIOD
    1 1490  1.2500  8.0000
  J    K    Age(Gyr)         L/Lsun          R/Rsun        LogTeff(K)       Mcz(Msun)        Rcz(Rsun)          Xcen         Itot(cgs)       Icz(cgs)      Tau(cz)(sec)   HeCore(Msun)     Patm(cgs)       Mass(Msun)      Prot(days)      Icore(cgs)     Omega(core)     Omega(env)      Jtot(cgs)      Jcore(cgs)      Jenv(cgs)  CentrifugalCorr     CoronalB/Bsol       dM/dt(Msun/yr)
   1      64      2.13417181E-04  7.49829014E+00  4.32911989E+00  3.66186474E+00  1.25000000E+00  1.43740000E-10  7.11658542E-01  4.44131603E+55  4.44131603E+55  1.33180837E+07  0.00000000E+00  1.58152372E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  4.03727020E+50  0.00000000E+00  4.03727020E+50  8.80748314E-01  4.28801018E+00  1.51079102E-11
   1      65      2.15339282E-04  7.47876109E+00  4.32277694E+00  3.66189999E+00  1.25000000E+00  1.43740000E-10  7.11658476E-01  4.42855491E+55  4.42855491E+55  1.32728661E+07  0.00000000E+00  1.58608683E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  4.02567001E+50  0.00000000E+00  4.02567001E+50  8.81039975E-01  4.29419174E+00  1.50685621E-11
   1      66      2.17326804E-04  7.45904269E+00  4.31636486E+00  3.66193568E+00  1.25000000E+00  1.43740000E-10  7.11658406E-01  4.41567243E+55  4.41567243E+55  1.32276025E+07  0.00000000E+00  1.59071662E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  4.01395951E+50  0.00000000E+00  4.01395951E+50  8.81334936E-01  4.30045455E+00  1.50288326E-11
   1      67      2.19388208E-04  7.43909127E+00  4.30986632E+00  3.66197206E+00  1.25000000E+00  1.43740000E-10  7.11658334E-01  4.40263469E+55  4.40263469E+55  1.31822268E+07  0.00000000E+00  1.59542477E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  4.00210787E+50  0.00000000E+00  4.00210787E+50  8.81633997E-01  4.30681401E+00  1.49886335E-11
   1      68      2.21530064E-04  7.41888264E+00  4.30327382E+00  3.66200912E+00  1.25000000E+00  1.43740000E-10  7.11658257E-01  4.38942717E+55  4.38942717E+55  1.31367669E+07  0.00000000E+00  1.60021781E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.99010190E+50  0.00000000E+00  3.99010190E+50  8.81937506E-01  4.31327852E+00  1.49479162E-11
   1      69      2.23761904E-04  7.39837165E+00  4.29657011E+00  3.66204707E+00  1.25000000E+00  1.43740000E-10  7.11658176E-01  4.37601651E+55  4.37601651E+55  1.30911755E+07  0.00000000E+00  1.60510800E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.97791126E+50  0.00000000E+00  3.97791126E+50  8.82246263E-01  4.31986408E+00  1.49065897E-11
   1      70      2.26092314E-04  7.37753030E+00  4.28974468E+00  3.66208601E+00  1.25000000E+00  1.43740000E-10  7.11658090E-01  4.36238259E+55  4.36238259E+55  1.30454625E+07  0.00000000E+00  1.61010356E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.96551768E+50  0.00000000E+00  3.96551768E+50  8.82560757E-01  4.32658118E+00  1.48645975E-11
   1      71      2.28533053E-04  7.35630339E+00  4.28278134E+00  3.66212594E+00  1.25000000E+00  1.43740000E-10  7.11657999E-01  4.34849416E+55  4.34849416E+55  1.29996481E+07  0.00000000E+00  1.61521891E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.95289274E+50  0.00000000E+00  3.95289274E+50  8.82881738E-01  4.33344858E+00  1.48218285E-11
   1      72      2.31099943E-04  7.33440384E+00  4.27565422E+00  3.66216390E+00  1.25000000E+00  1.43740000E-10  7.11657902E-01  4.33430111E+55  4.33430111E+55  1.29537314E+07  0.00000000E+00  1.62051435E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.93999089E+50  0.00000000E+00  3.93999089E+50  8.83210409E-01  4.34054629E+00  1.47777043E-11
   1      73      2.33811279E-04  7.31190611E+00  4.26833526E+00  3.66220237E+00  1.25000000E+00  1.43740000E-10  7.11657798E-01  4.31974924E+55  4.31974924E+55  1.29076442E+07  0.00000000E+00  1.62598266E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.92676287E+50  0.00000000E+00  3.92676287E+50  8.83548071E-01  4.34786356E+00  1.47323748E-11
   1      74      2.36688268E-04  7.28877003E+00  4.26079298E+00  3.66224233E+00  1.25000000E+00  1.43740000E-10  7.11657686E-01  4.30477797E+55  4.30477797E+55  1.28613563E+07  0.00000000E+00  1.63163920E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.91315360E+50  0.00000000E+00  3.91315360E+50  8.83896187E-01  4.35541976E+00  1.46857591E-11
   1      75      2.39757660E-04  7.26487712E+00  4.25298776E+00  3.66228399E+00  1.25000000E+00  1.43740000E-10  7.11657565E-01  4.28931115E+55  4.28931115E+55  1.28148426E+07  0.00000000E+00  1.63751622E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.89909387E+50  0.00000000E+00  3.89909387E+50  8.84256598E-01  4.36325663E+00  1.46376186E-11
   1      76      2.43054805E-04  7.24006730E+00  4.24486608E+00  3.66232764E+00  1.25000000E+00  1.43740000E-10  7.11657433E-01  4.27324548E+55  4.27324548E+55  1.27680791E+07  0.00000000E+00  1.64365706E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.88448976E+50  0.00000000E+00  3.88448976E+50  8.84631792E-01  4.37143029E+00  1.45876306E-11
   1      77      2.46626291E-04  7.21412978E+00  4.23635692E+00  3.66237370E+00  1.25000000E+00  1.43740000E-10  7.11657289E-01  4.25644451E+55  4.25644451E+55  1.27210186E+07  0.00000000E+00  1.65011921E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.86921725E+50  0.00000000E+00  3.86921725E+50  8.85025069E-01  4.38001515E+00  1.45353704E-11
   1      78      2.50535637E-04  7.18678095E+00  4.22736359E+00  3.66242279E+00  1.25000000E+00  1.43740000E-10  7.11657128E-01  4.23872215E+55  4.23872215E+55  1.26735914E+07  0.00000000E+00  1.65698020E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.85310717E+50  0.00000000E+00  3.85310717E+50  8.85440923E-01  4.38911149E+00  1.44802667E-11
   1      79      2.54873381E-04  7.15761341E+00  4.21774784E+00  3.66247574E+00  1.25000000E+00  1.43740000E-10  7.11656948E-01  4.21981247E+55  4.21981247E+55  1.26257104E+07  0.00000000E+00  1.66435149E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.83591778E+50  0.00000000E+00  3.83591778E+50  8.85885781E-01  4.39886341E+00  1.44214986E-11
   1      80      2.59775989E-04  7.12600998E+00  4.20729995E+00  3.66253385E+00  1.25000000E+00  1.43740000E-10  7.11656742E-01  4.19931230E+55  4.19931230E+55  1.25772720E+07  0.00000000E+00  1.67240228E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.81728260E+50  0.00000000E+00  3.81728260E+50  8.86369394E-01  4.40948965E+00  1.43578225E-11
   1      81      2.65463473E-04  7.09097229E+00  4.19568185E+00  3.66259916E+00  1.25000000E+00  1.43740000E-10  7.11656500E-01  4.17657247E+55  4.17657247E+55  1.25281305E+07  0.00000000E+00  1.68140630E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.79661151E+50  0.00000000E+00  3.79661151E+50  8.86907481E-01  4.42134381E+00  1.42872269E-11
   1      82      2.72334500E-04  7.05068954E+00  4.18227863E+00  3.66267540E+00  1.25000000E+00  1.43740000E-10  7.11656203E-01  4.15041260E+55  4.15041260E+55  1.24780387E+07  0.00000000E+00  1.69186166E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.77283152E+50  0.00000000E+00  3.77283152E+50  8.87528635E-01  4.43506896E+00  1.42060633E-11
   1      83      2.81243965E-04  7.00127504E+00  4.16577061E+00  3.66277059E+00  1.25000000E+00  1.43740000E-10  7.11655815E-01  4.11830158E+55  4.11830158E+55  1.24267835E+07  0.00000000E+00  1.70480724E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.74364178E+50  0.00000000E+00  3.74364178E+50  8.88294235E-01  4.45200448E+00  1.41065006E-11
   1      84      2.92826268E-04  6.94067684E+00  4.14542754E+00  3.66288978E+00  1.25000000E+00  1.43740000E-10  7.11655305E-01  4.07889606E+55  4.07889606E+55  1.23798847E+07  0.00000000E+00  1.72064771E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.70782115E+50  0.00000000E+00  3.70782115E+50  8.89238510E-01  4.47263988E+00  1.39844045E-11
   1      85      3.06499075E-04  6.87190652E+00  4.12248591E+00  3.66301371E+00  1.25000000E+00  1.43740000E-10  7.11654700E-01  4.03468615E+55  4.03468615E+55  1.23483480E+07  0.00000000E+00  1.73891803E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.66763321E+50  0.00000000E+00  3.66763321E+50  8.90304426E-01  4.49632306E+00  1.38458428E-11
   1      86      3.20739348E-04  6.80260899E+00  4.09929888E+00  3.66313807E+00  1.25000000E+00  1.43740000E-10  7.11654072E-01  3.99024192E+55  3.99024192E+55  1.23380394E+07  0.00000000E+00  1.75766449E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.62723226E+50  0.00000000E+00  3.62723226E+50  8.91382782E-01  4.52049447E+00  1.37062188E-11
   1      87      3.35332254E-04  6.73301988E+00  4.07586667E+00  3.66326647E+00  1.25000000E+00  1.43740000E-10  7.11653434E-01  3.94556906E+55  3.94556906E+55  1.23480539E+07  0.00000000E+00  1.77684375E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.58662349E+50  0.00000000E+00  3.58662349E+50  8.92473526E-01  4.54509089E+00  1.35660074E-11
   1      88      3.46557567E-04  6.67952153E+00  4.05786884E+00  3.66336132E+00  1.25000000E+00  1.43740000E-10  7.11652951E-01  3.91142084E+55  3.91142084E+55  1.23687293E+07  0.00000000E+00  1.79182569E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.55558188E+50  0.00000000E+00  3.55558188E+50  8.93311933E-01  4.56421225E+00  1.34582164E-11
   1      89      3.55192423E-04  6.63809062E+00  4.04396759E+00  3.66343095E+00  1.25000000E+00  1.43740000E-10  7.11652584E-01  3.88514317E+55  3.88514317E+55  1.23921113E+07  0.00000000E+00  1.80356986E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.53169480E+50  0.00000000E+00  3.53169480E+50  8.93959853E-01  4.57914544E+00  1.33747394E-11
   1      90      3.61834620E-04  6.60613587E+00  4.03320991E+00  3.66348545E+00  1.25000000E+00  1.43740000E-10  7.11652306E-01  3.86486658E+55  3.86486658E+55  1.24144076E+07  0.00000000E+00  1.81271847E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.51326286E+50  0.00000000E+00  3.51326286E+50  8.94461451E-01  4.59074460E+00  1.33103555E-11
   1      91      3.67728607E-04  6.57765025E+00  4.02359312E+00  3.66353465E+00  1.25000000E+00  1.43740000E-10  7.11652063E-01  3.84678365E+55  3.84678365E+55  1.24372663E+07  0.00000000E+00  1.82094140E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.49682502E+50  0.00000000E+00  3.49682502E+50  8.94909992E-01  4.60114519E+00  1.32529613E-11
   1      92      3.73142274E-04  6.55133931E+00  4.01468708E+00  3.66358066E+00  1.25000000E+00  1.43740000E-10  7.11651842E-01  3.83007366E+55  3.83007366E+55  1.24607992E+07  0.00000000E+00  1.82859383E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.48163521E+50  0.00000000E+00  3.48163521E+50  8.95325494E-01  4.61080311E+00  1.31999488E-11
   1      93      3.78184381E-04  6.52668054E+00  4.00631961E+00  3.66362428E+00  1.25000000E+00  1.43740000E-10  7.11651638E-01  3.81440610E+55  3.81440610E+55  1.24848983E+07  0.00000000E+00  1.83581629E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.46739299E+50  0.00000000E+00  3.46739299E+50  8.95715963E-01  4.61989986E+00  1.31502651E-11
   1      94      3.82922766E-04  6.50335119E+00  3.99838430E+00  3.66366602E+00  1.25000000E+00  1.43740000E-10  7.11651449E-01  3.79957624E+55  3.79957624E+55  1.25094755E+07  0.00000000E+00  1.84269484E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.45391227E+50  0.00000000E+00  3.45391227E+50  8.96086346E-01  4.62854683E+00  1.31032600E-11
   1      95      3.87405691E-04  6.48112244E+00  3.99080664E+00  3.66370620E+00  1.25000000E+00  1.43740000E-10  7.11651273E-01  3.78544079E+55  3.78544079E+55  1.25344923E+07  0.00000000E+00  1.84929042E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.44106278E+50  0.00000000E+00  3.44106278E+50  8.96440105E-01  4.63682294E+00  1.30584725E-11
   1      96      3.91668062E-04  6.45983278E+00  3.98353326E+00  3.66374508E+00  1.25000000E+00  1.43740000E-10  7.11651107E-01  3.77189681E+55  3.77189681E+55  1.25598903E+07  0.00000000E+00  1.85564574E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.42875096E+50  0.00000000E+00  3.42875096E+50  8.96779720E-01  4.64478362E+00  1.30155771E-11
   1      97      3.95737328E-04  6.43935516E+00  3.97652311E+00  3.66378282E+00  1.25000000E+00  1.43740000E-10  7.11650951E-01  3.75886510E+55  3.75886510E+55  1.25856123E+07  0.00000000E+00  1.86179440E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.41690480E+50  0.00000000E+00  3.41690480E+50  8.97107099E-01  4.65247247E+00  1.29743178E-11
   1      98      3.99634506E-04  6.41959612E+00  3.96974493E+00  3.66381961E+00  1.25000000E+00  1.43740000E-10  7.11650803E-01  3.74628528E+55  3.74628528E+55  1.26116345E+07  0.00000000E+00  1.86776086E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.40546942E+50  0.00000000E+00  3.40546942E+50  8.97423694E-01  4.65992136E+00  1.29345064E-11
   1      99      4.03377249E-04  6.40047417E+00  3.96317321E+00  3.66385550E+00  1.25000000E+00  1.43740000E-10  7.11650662E-01  3.73410804E+55  3.73410804E+55  1.26379458E+07  0.00000000E+00  1.87356653E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.39440000E+50  0.00000000E+00  3.39440000E+50  8.97730690E-01  4.66715809E+00  1.28959785E-11
   1     100      4.06979434E-04  6.38192927E+00  3.95678796E+00  3.66389059E+00  1.25000000E+00  1.43740000E-10  7.11650529E-01  3.72229467E+55  3.72229467E+55  1.26645190E+07  0.00000000E+00  1.87922690E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.38366134E+50  0.00000000E+00  3.38366134E+50  8.98029014E-01  4.67420292E+00  1.28586134E-11
   1     101      4.10453365E-04  6.36390751E+00  3.95057205E+00  3.66392496E+00  1.25000000E+00  1.43740000E-10  7.11650402E-01  3.71081192E+55  3.71081192E+55  1.26913185E+07  0.00000000E+00  1.88475602E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.37322323E+50  0.00000000E+00  3.37322323E+50  8.98319462E-01  4.68107417E+00  1.28223023E-11
   1     102      4.13808897E-04  6.34636853E+00  3.94451171E+00  3.66395868E+00  1.25000000E+00  1.43740000E-10  7.11650280E-01  3.69963304E+55  3.69963304E+55  1.27183386E+07  0.00000000E+00  1.89016423E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.36306134E+50  0.00000000E+00  3.36306134E+50  8.98602674E-01  4.68778540E+00  1.27869640E-11
   1     103      4.17055134E-04  6.32927449E+00  3.93859471E+00  3.66399182E+00  1.25000000E+00  1.43740000E-10  7.11650164E-01  3.68873417E+55  3.68873417E+55  1.27455776E+07  0.00000000E+00  1.89546125E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.35315398E+50  0.00000000E+00  3.35315398E+50  8.98879216E-01  4.69434936E+00  1.27525221E-11
   1     104      4.20199436E-04  6.31259634E+00  3.93281105E+00  3.66402445E+00  1.25000000E+00  1.43740000E-10  7.11650053E-01  3.67809588E+55  3.67809588E+55  1.27730188E+07  0.00000000E+00  1.90065438E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.34348351E+50  0.00000000E+00  3.34348351E+50  8.99149554E-01  4.70077568E+00  1.27189181E-11
   1     105      4.23248816E-04  6.29630385E+00  3.92715160E+00  3.66405657E+00  1.25000000E+00  1.43740000E-10  7.11649947E-01  3.66770038E+55  3.66770038E+55  1.28006329E+07  0.00000000E+00  1.90575137E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.33403373E+50  0.00000000E+00  3.33403373E+50  8.99414109E-01  4.70707450E+00  1.26860912E-11
   1     106      4.26208948E-04  6.28037462E+00  3.92160890E+00  3.66408823E+00  1.25000000E+00  1.43740000E-10  7.11649845E-01  3.65753306E+55  3.65753306E+55  1.28284233E+07  0.00000000E+00  1.91075780E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.32479137E+50  0.00000000E+00  3.32479137E+50  8.99673229E-01  4.71325321E+00  1.26539963E-11
   1     107      4.29085427E-04  6.26478445E+00  3.91617592E+00  3.66411942E+00  1.25000000E+00  1.43740000E-10  7.11649747E-01  3.64758017E+55  3.64758017E+55  1.28563935E+07  0.00000000E+00  1.91567984E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.31574394E+50  0.00000000E+00  3.31574394E+50  8.99927240E-01  4.71931990E+00  1.26225845E-11
   1     108      4.31882750E-04  6.24951733E+00  3.91084683E+00  3.66415020E+00  1.25000000E+00  1.43740000E-10  7.11649653E-01  3.63783033E+55  3.63783033E+55  1.28845288E+07  0.00000000E+00  1.92052140E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.30688109E+50  0.00000000E+00  3.30688109E+50  9.00176412E-01  4.72527977E+00  1.25918236E-11
   1     109      4.34605537E-04  6.23455334E+00  3.90561584E+00  3.66418056E+00  1.25000000E+00  1.43740000E-10  7.11649563E-01  3.62827237E+55  3.62827237E+55  1.29128048E+07  0.00000000E+00  1.92528745E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.29819266E+50  0.00000000E+00  3.29819266E+50  9.00421014E-01  4.73113938E+00  1.25616734E-11
   1     110      4.37257469E-04  6.21988102E+00  3.90047860E+00  3.66421055E+00  1.25000000E+00  1.43740000E-10  7.11649476E-01  3.61889731E+55  3.61889731E+55  1.29412302E+07  0.00000000E+00  1.92998076E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.28967049E+50  0.00000000E+00  3.28967049E+50  9.00661247E-01  4.73690246E+00  1.25321109E-11
   1     111      4.39842366E-04  6.20548370E+00  3.89543039E+00  3.66424017E+00  1.25000000E+00  1.43740000E-10  7.11649392E-01  3.60969611E+55  3.60969611E+55  1.29698081E+07  0.00000000E+00  1.93460546E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.28130636E+50  0.00000000E+00  3.28130636E+50  9.00897329E-01  4.74257445E+00  1.25031025E-11
   1     112      4.42363304E-04  6.19135152E+00  3.89046742E+00  3.66426946E+00  1.25000000E+00  1.43740000E-10  7.11649311E-01  3.60066130E+55  3.60066130E+55  1.29985215E+07  0.00000000E+00  1.93916396E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.27309349E+50  0.00000000E+00  3.27309349E+50  9.01129438E-01  4.74815860E+00  1.24746283E-11
   1     113      4.44823539E-04  6.17747010E+00  3.88558584E+00  3.66429839E+00  1.25000000E+00  1.43740000E-10  7.11649234E-01  3.59178530E+55  3.59178530E+55  1.30273586E+07  0.00000000E+00  1.94365974E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.26502497E+50  0.00000000E+00  3.26502497E+50  9.01357751E-01  4.75365952E+00  1.24466594E-11
   1     114      4.47225677E-04  6.16383107E+00  3.88078248E+00  3.66432702E+00  1.25000000E+00  1.43740000E-10  7.11649159E-01  3.58306184E+55  3.58306184E+55  1.30563259E+07  0.00000000E+00  1.94809486E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.25709513E+50  0.00000000E+00  3.25709513E+50  9.01582415E-01  4.75907997E+00  1.24191788E-11
   1     115      4.49572519E-04  6.15038538E+00  3.87605430E+00  3.66435464E+00  1.25000000E+00  1.43740000E-10  7.11649086E-01  3.57448469E+55  3.57448469E+55  1.30854382E+07  0.00000000E+00  1.95248250E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.24929828E+50  0.00000000E+00  3.24929828E+50  9.01803572E-01  4.76443633E+00  1.23920878E-11
   1     116      4.51864430E-04  6.13717030E+00  3.87140231E+00  3.66438188E+00  1.25000000E+00  1.43740000E-10  7.11649017E-01  3.56605540E+55  3.56605540E+55  1.31146365E+07  0.00000000E+00  1.95681145E+04  1.25000000E+00  8.00000000E+00  0.00000000E+00  9.09025652E-06  9.09025652E-06  3.24163584E+50  0.00000000E+00  3.24163584E+50  9.02021172E-01  4.76971514E+00  1.23654614E-11
